Key,Value
ONLINE_PPID_NAME,A3_LD_PP_SAMPLE
STAGE_SPEED,20
LASER_POWER,50
LASER_FREQUENCY,100000
SHOT_COUNT,1
MAX_CELL_NUMBER,6
PIXEL_SIZE,1
NUM_OF_PIXEL_X,3
NUM_OF_PIXEL_Y,4
PITCH,20
CHESS,1
SPLITED_BEAM_COUNT,16
MASKING_HOLE_NUMBER,1
MASKING_HOLE1_X,0
MASKING_HOLE1_Y,0
MASKING_HOLE2_X,0
MASKING_HOLE2_Y,0
MASKING_HOLE3_X,0
MASKING_HOLE3_Y,0
MASKING_HOLE4_X,0
MASKING_HOLE4_Y,0
MASKING_HOLE5_X,0
MASKING_HOLE5_Y,0
MASKING_HOLE1_SIZE_X,0
MASKING_HOLE1_SIZE_Y,0
MASKING_HOLE2_SIZE_X,0
MASKING_HOLE2_SIZE_Y,0
MASKING_HOLE3_SIZE_X,0
MASKING_HOLE3_SIZE_Y,0
MASKING_HOLE4_SIZE_X,0
MASKING_HOLE4_SIZE_Y,0
MASKING_HOLE5_SIZE_X,0
MASKING_HOLE5_SIZE_Y,0
CELL_UP_ROUND_RADIUS,0
CELL_DOWN_ROUND_RADIUS,0
CELL_UP_LEFT_ROUND_X,0
CELL_UP_LEFT_ROUND_Y,0
CELL_UP_RIGHT_ROUND_X,0
CELL_UP_RIGHT_ROUND_Y,0
CELL_DOWN_LEFT_ROUND_X,0
CELL_DOWN_LEFT_ROUND_Y,0
CELL_DOWN_RIGHT_ROUND_X,0
CELL_DOWN_RIGHT_ROUND_Y,0
MAX_PROCESS_COUNT,1
ZERO_DEFENCE_REVIEW_POINT,0
CELL1_ALIGN_TO_1ST_PIXEL_X,10
CELL1_ALIGN_TO_1ST_PIXEL_Y,20
CELL1_ROTATION,0
CELL2_ALIGN_TO_1ST_PIXEL_X,150
CELL2_ALIGN_TO_1ST_PIXEL_Y,20
CELL2_ROTATION,0
CELL3_ALIGN_TO_1ST_PIXEL_X,290
CELL3_ALIGN_TO_1ST_PIXEL_Y,20
CELL3_ROTATION,0
CELL4_ALIGN_TO_1ST_PIXEL_X,10
CELL4_ALIGN_TO_1ST_PIXEL_Y,180
CELL4_ROTATION,0
CELL5_ALIGN_TO_1ST_PIXEL_X,150
CELL5_ALIGN_TO_1ST_PIXEL_Y,180
CELL5_ROTATION,0
