Key,Value
BoardSizeX,1500
BoardSizeY,925
HomeStageY,0
ForwardTransportSignY,1
CellFirstX,10
CellFirstY,20
CellPitchX,10
CellPitchY,20
PatternOffsetX,0
PatternOffsetY,0
CellColumns,3
CellRows,4
CellBlockColumns,1
CellBlockRows,2
CellBlockPitchX,0
CellBlockPitchY,140
ScannerCount,8
HighlightScannerHeads,"1,5"
FirstScannerInitialStageX,479.7
FirstScannerInitialStageY,1640.1
ScannerOriginTolerance,0.001
ReviewToFirstScannerOffsetX,374.7
ReviewToFirstScannerOffsetY,440.1
ScannerPitchX,100
EvenScannerYOffset,45
ScannerFieldHalfX,55
ScannerFieldHalfY,55
ReviewBasisScannerHead,5
ReviewBasisDoeBeam,1
ProcessOffsetGlobalX,0
ProcessOffsetGlobalY,0
